id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoocms_term_scheme_user,odoocms.term.scheme.user,odoocms_registration.model_odoocms_term_scheme,odoocms_registration.group_registration_user,1,0,0,0
access_odoocms_term_scheme_coordinator,odoocms.term.scheme.coordinator,odoocms_registration.model_odoocms_term_scheme,odoocms_registration.group_registration_coordinator,1,1,0,0
access_odoocms_term_scheme_manager,odoocms.term.scheme.manager,odoocms_registration.model_odoocms_term_scheme,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_batch_section_user,odoocms.batch.section.user,odoocms_registration.model_odoocms_batch_section,odoocms_registration.group_registration_user,1,0,0,0
access_odoocms_batch_section_coordinator,odoocms.batch.section.coordinator,odoocms_registration.model_odoocms_batch_section,odoocms_registration.group_registration_coordinator,1,1,0,0
access_odoocms_batch_section_manager,odoocms.batch.section.manager,odoocms_registration.model_odoocms_batch_section,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_batch_term_user,odoocms.batch.term.user,odoocms_registration.model_odoocms_batch_term,odoocms_registration.group_registration_user,1,0,0,0
access_odoocms_batch_term_coordinator,odoocms.batch.term.coordinator,odoocms_registration.model_odoocms_batch_term,odoocms_registration.group_registration_coordinator,1,1,0,0
access_odoocms_batch_term_manager,odoocms.batch.term.manager,odoocms_registration.model_odoocms_batch_term,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_batch_term_section_user,odoocms.batch.term.section.user,odoocms_registration.model_odoocms_batch_term_section,odoocms_registration.group_registration_user,1,0,0,0
access_odoocms_batch_term_section_coordinator,odoocms.batch.term.section.coordinator,odoocms_registration.model_odoocms_batch_term_section,odoocms_registration.group_registration_coordinator,1,1,0,0
access_odoocms_batch_term_section_manager,odoocms.batch.term.section.manager,odoocms_registration.model_odoocms_batch_term_section,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_class_grade_user,odoocms.class.grade.user,odoocms_registration.model_odoocms_class_grade,odoocms_registration.group_registration_user,1,1,0,0
access_odoocms_class_grade_coordinator,odoocms.class.grade.coordinator,odoocms_registration.model_odoocms_class_grade,odoocms_registration.group_registration_coordinator,1,1,0,0
access_odoocms_class_grade_manager,odoocms.class.grade.manager,odoocms_registration.model_odoocms_class_grade,odoocms_registration.group_registration_manager,1,1,1,1
access_odoocms_class_grade_portal,odoocms.class.grade.portal,odoocms_registration.model_odoocms_class_grade,base.group_portal,1,0,0,0

access_odoocms_class_primary_user,odoocms.class.primary.user,odoocms_registration.model_odoocms_class_primary,odoocms.group_cms_user,1,0,0,0
access_odoocms_class_primary_coordinator,odoocms.class.primary.coordinator,odoocms_registration.model_odoocms_class_primary,odoocms.group_cms_coordinator,1,1,0,0
access_odoocms_class_primary_manager,odoocms.class.primary.manager,odoocms_registration.model_odoocms_class_primary,odoocms.group_cms_manager,1,1,1,1

access_odoocms_class_primary_couple_user,odoocms.class.primary.couple.user,odoocms_registration.model_odoocms_class_primary_couple,odoocms_registration.group_registration_user,1,0,0,0
access_odoocms_class_primary_couple_coordinator,odoocms.class.primary.couple.coordinator,odoocms_registration.model_odoocms_class_primary_couple,odoocms_registration.group_registration_coordinator,1,1,0,0
access_odoocms_class_primary_couple_manager,odoocms.class.primary.couple.manager,odoocms_registration.model_odoocms_class_primary_couple,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_class_user,odoocms.class.user,odoocms_registration.model_odoocms_class,odoocms.group_cms_user,1,0,0,0
access_odoocms_class_coordinator,odoocms.class.coordinator,odoocms_registration.model_odoocms_class,odoocms.group_cms_coordinator,1,1,0,0
access_odoocms_class_manager,odoocms.class.manager,odoocms_registration.model_odoocms_class,odoocms.group_cms_manager,1,1,1,1

access_odoocms_class_faculty_user,odoocms.class.faculty.user,odoocms_registration.model_odoocms_class_faculty,odoocms.group_cms_user,1,0,0,0
access_odoocms_class_faculty_coordinator,odoocms.class.faculty.coordinator,odoocms_registration.model_odoocms_class_faculty,odoocms.group_cms_coordinator,1,1,1,0
access_odoocms_class_faculty_manager,odoocms.class.faculty.manager,odoocms_registration.model_odoocms_class_faculty,odoocms.group_cms_manager,1,1,1,1

access_odoocms_course_registration_user,odoocms.course.registration.user,odoocms_registration.model_odoocms_course_registration,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_course_registration_coordinator,odoocms.course.registration.coordinator,odoocms_registration.model_odoocms_course_registration,odoocms_registration.group_registration_coordinator,1,1,1,1
access_odoocms_course_registration_manager,odoocms.course.registration.manager,odoocms_registration.model_odoocms_course_registration,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_course_registration_line_user,odoocms.course.registration.line.user,odoocms_registration.model_odoocms_course_registration_line,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_course_registration_line_coordinator,odoocms.course.registration.line.coordinator,odoocms_registration.model_odoocms_course_registration_line,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_course_registration_line_manager,odoocms.course.registration.line.manager,odoocms_registration.model_odoocms_course_registration_line,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_course_registration_line_drop_user,odoocms.course.registration.line.drop.user,odoocms_registration.model_odoocms_course_registration_line_drop,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_course_registration_line_drop_coordinator,odoocms.course.registration.line.drop.coordinator,odoocms_registration.model_odoocms_course_registration_line_drop,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_course_registration_line_drop_manager,odoocms.course.registration.line.drop.manager,odoocms_registration.model_odoocms_course_registration_line_drop,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_student_course_add_drop_user,odoocms.student.course.add.drop.user,odoocms_registration.model_odoocms_student_course_add_drop,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_student_course_add_drop_coordinator,odoocms.student.course.add.drop.coordinator,odoocms_registration.model_odoocms_student_course_add_drop,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_student_course_add_drop_manager,odoocms.student.course.add.drop.manager,odoocms_registration.model_odoocms_student_course_add_drop,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_course_registration_bulk_user,odoocms.course.registration.bulk.user,odoocms_registration.model_odoocms_course_registration_bulk,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_course_registration_bulk_coordinator,odoocms.course.registration.bulk.coordinator,odoocms_registration.model_odoocms_course_registration_bulk,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_course_registration_bulk_manager,odoocms.course.registration.bulk.manager,odoocms_registration.model_odoocms_course_registration_bulk,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_course_registration_bulk2_user,odoocms.course.registration.bulk2.user,odoocms_registration.model_odoocms_course_registration_bulk2,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_course_registration_bulk2_coordinator,odoocms.course.registration.bulk2.coordinator,odoocms_registration.model_odoocms_course_registration_bulk2,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_course_registration_bulk2_manager,odoocms.course.registration.bulk2.manager,odoocms_registration.model_odoocms_course_registration_bulk2,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_course_registration_cross_user,odoocms.course.registration.cross.user,odoocms_registration.model_odoocms_course_registration_cross,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_course_registration_cross_coordinator,odoocms.course.registration.cross.coordinator,odoocms_registration.model_odoocms_course_registration_cross,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_course_registration_cross_manager,odoocms.course.registration.cross.manager,odoocms_registration.model_odoocms_course_registration_cross,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_course_registration_cross_office_user,odoocms.course.registration.cross.office.user,odoocms_registration.model_odoocms_course_registration_cross_office,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_course_registration_cross_office_coordinator,odoocms.course.registration.cross.office.coordinator,odoocms_registration.model_odoocms_course_registration_cross_office,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_course_registration_cross_office_manager,odoocms.course.registration.cross.office.manager,odoocms_registration.model_odoocms_course_registration_cross_office,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_student_course_user,odoocms.student.course.user,odoocms_registration.model_odoocms_student_course,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_student_course_coordinator,odoocms.student.course.coordinator,odoocms_registration.model_odoocms_student_course,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_student_course_manager,odoocms.student.course.manager,odoocms_registration.model_odoocms_student_course,odoocms_registration.group_registration_manager,1,1,1,1
access_odoocms_student_course_portal,odoocms.student.course.portal,odoocms_registration.model_odoocms_student_course,base.group_portal,1,0,0,0

access_odoocms_student_course_component_user,odoocms.student.course.component.user,odoocms_registration.model_odoocms_student_course_component,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_student_course_component_coordinator,odoocms.student.course.component.coordinator,odoocms_registration.model_odoocms_student_course_component,odoocms_registration.group_registration_coordinator,1,1,1,1
access_odoocms_student_course_component_manager,odoocms.student.course.component.manager,odoocms_registration.model_odoocms_student_course_component,odoocms_registration.group_registration_manager,1,1,1,1
access_odoocms_student_course_component_portal,odoocms.student.course.component.portal,odoocms_registration.model_odoocms_student_course_component,base.group_portal,1,0,0,0

access_odoocms_student_term_user,odoocms.student.term.user,odoocms_registration.model_odoocms_student_term,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_student_term_coordinator,odoocms.student.term.coordinator,odoocms_registration.model_odoocms_student_term,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_student_term_manager,odoocms.student.term.manager,odoocms_registration.model_odoocms_student_term,odoocms_registration.group_registration_manager,1,1,1,1
access_odoocms_student_term_portal,odoocms.student.term.portal,odoocms_registration.model_odoocms_student_term,base.group_portal,1,0,0,0

access_odoocms_student_term_defer_user,odoocms.student.term.defer.user,odoocms_registration.model_odoocms_student_term_defer,odoocms_registration.group_registration_user,1,0,0,0
access_odoocms_student_term_defer_coordinator,odoocms.student.term.defer.coordinator,odoocms_registration.model_odoocms_student_term_defer,odoocms_registration.group_registration_coordinator,1,0,0,0
access_odoocms_student_term_defer_manager,odoocms.student.term.defer.manager,odoocms_registration.model_odoocms_student_term_defer,odoocms_registration.group_registration_manager,1,0,0,0
access_odoocms_student_term_defer_cms_manager,odoocms.student.term.defer.cms.manager,odoocms_registration.model_odoocms_student_term_defer,odoocms.group_cms_manager,1,1,1,0
access_odoocms_student_term_defer_portal,odoocms.student.term.defer.portal,odoocms_registration.model_odoocms_student_term_defer,base.group_portal,1,0,0,0

access_odoocms_student_term_resume_user,odoocms.student.term.resume.user,odoocms_registration.model_odoocms_student_term_resume,odoocms_registration.group_registration_user,1,0,0,0
access_odoocms_student_term_resume_coordinator,odoocms.student.term.resume.coordinator,odoocms_registration.model_odoocms_student_term_resume,odoocms_registration.group_registration_coordinator,1,0,0,0
access_odoocms_student_term_resume_manager,odoocms.student.term.resume.manager,odoocms_registration.model_odoocms_student_term_resume,odoocms_registration.group_registration_manager,1,0,0,0
access_odoocms_student_term_resume_cms_manager,odoocms.student.term.resume.cms.manager,odoocms_registration.model_odoocms_student_term_resume,odoocms.group_cms_manager,1,1,1,0

access_odoocms_tuition_fee_defer_user,odoocms.tuition.fee.defer.user,odoocms_registration.model_odoocms_tuition_fee_defer,odoocms_registration.group_registration_user,1,0,0,0
access_odoocms_tuition_fee_defer_coordinator,odoocms.tuition.fee.defer.coordinator,odoocms_registration.model_odoocms_tuition_fee_defer,odoocms_registration.group_registration_coordinator,1,0,0,0
access_odoocms_tuition_fee_defer_manager,odoocms.tuition.fee.defer.manager,odoocms_registration.model_odoocms_tuition_fee_defer,odoocms_registration.group_registration_manager,1,0,0,0
access_odoocms_tuition_fee_defer_cms_manager,odoocms.tuition.fee.defer.cms.manager,odoocms_registration.model_odoocms_tuition_fee_defer,odoocms.group_cms_manager,1,1,1,0

access_odoocms_student_fee_refund_user,odoocms.student.fee.refund.user,odoocms_registration.model_odoocms_student_fee_refund,odoocms_registration.group_registration_user,1,0,0,0
access_odoocms_student_fee_refund_coordinator,odoocms.student.fee.refund.coordinator,odoocms_registration.model_odoocms_student_fee_refund,odoocms_registration.group_registration_coordinator,1,0,0,0
access_odoocms_student_fee_refund_manager,odoocms.student.fee.refund.manager,odoocms_registration.model_odoocms_student_fee_refund,odoocms_registration.group_registration_manager,1,0,0,0
access_odoocms_student_fee_refund_cms_manager,odoocms.student.fee.refund.cms.manager,odoocms_registration.model_odoocms_student_fee_refund,odoocms.group_cms_manager,1,1,1,0

access_odoocms_student_fee_installment_user,odoocms.student.fee.installment.user,odoocms_registration.model_odoocms_student_fee_installment,odoocms_registration.group_registration_user,1,0,0,0
access_odoocms_student_fee_installment_coordinator,odoocms.student.fee.installment.coordinator,odoocms_registration.model_odoocms_student_fee_installment,odoocms_registration.group_registration_coordinator,1,0,0,0
access_odoocms_student_fee_installment_manager,odoocms.student.fee.installment.manager,odoocms_registration.model_odoocms_student_fee_installment,odoocms_registration.group_registration_manager,1,0,0,0
access_odoocms_student_fee_installment_cms_manager,odoocms.student.fee.installment.cms.manager,odoocms_registration.model_odoocms_student_fee_installment,odoocms.group_cms_manager,1,1,1,0

access_odoocms_student_course_drop_user,odoocms.student.course.drop.user,odoocms_registration.model_odoocms_student_course_drop,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_student_course_drop_coordinator,odoocms.student.course.drop.coordinator,odoocms_registration.model_odoocms_student_course_drop,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_student_course_drop_manager,odoocms.student.course.drop.manager,odoocms_registration.model_odoocms_student_course_drop,odoocms_registration.group_registration_manager,1,1,1,0

access_odoocms_request_student_profile_user,odoocms.request.student.profile.user,odoocms_registration.model_odoocms_request_student_profile,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_request_student_profile_coordinator,odoocms.request.student.profile.coordinator,odoocms_registration.model_odoocms_request_student_profile,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_request_student_profile_manager,odoocms.request.student.profile.manager,odoocms_registration.model_odoocms_request_student_profile,odoocms_registration.group_registration_manager,1,1,1,1

