id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoocms_request_student_specialization_user,odoocms.request.student.specialization.user,odoocms_registration.model_odoocms_request_student_specialization,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_request_student_specialization_coordinator,odoocms.request.student.specialization.coordinator,odoocms_registration.model_odoocms_request_student_specialization,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_request_student_specialization_manager,odoocms.request.student.specialization.manager,odoocms_registration.model_odoocms_request_student_specialization,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_request_student_certificate_user,odoocms.request.student.certificate.user,odoocms_registration.model_odoocms_request_student_certificate,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_request_student_certificate_coordinator,odoocms.request.student.certificate.coordinator,odoocms_registration.model_odoocms_request_student_certificate,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_request_student_certificate_manager,odoocms.request.student.certificate.manager,odoocms_registration.model_odoocms_request_student_certificate,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_request_name_correction_user,odoocms.request.name.correction.user,odoocms_registration.model_odoocms_request_name_correction,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_request_name_correction_coordinator,odoocms.request.name.correction.coordinator,odoocms_registration.model_odoocms_request_name_correction,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_request_name_correction_manager,odoocms.request.name.correction.manager,odoocms_registration.model_odoocms_request_name_correction,odoocms_registration.group_registration_manager,1,1,1,1


access_odoocms_request_waiver_fine_user,odoocms.request.waiver.fine.user,odoocms_registration.model_odoocms_request_waiver_fine,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_request_waiver_fine_coordinator,odoocms.request.waiver.fine.coordinator,odoocms_registration.model_odoocms_request_waiver_fine,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_request_waiver_fine_manager,odoocms.request.waiver.fine.manager,odoocms_registration.model_odoocms_request_waiver_fine,odoocms_registration.group_registration_manager,1,1,1,1


access_odoocms_request_registration_restoration_user,odoocms.request.registration.restoration.user,odoocms_registration.model_odoocms_request_registration_restoration,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_request_registration_restoration_coordinator,odoocms.request.registration.restoration.coordinator,odoocms_registration.model_odoocms_request_registration_restoration,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_request_registration_restoration_manager,odoocms.request.registration.restoration.manager,odoocms_registration.model_odoocms_request_registration_restoration,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_request_medical_leave_user,odoocms.request.medical.leave.user,odoocms_registration.model_odoocms_request_medical_leave,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_request_medical_leave_coordinator,odoocms.request.medical.leave.coordinator,odoocms_registration.model_odoocms_request_medical_leave,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_request_medical_leave_manager,odoocms.request.medical.leave.manager,odoocms_registration.model_odoocms_request_medical_leave,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_request_card_user,odoocms.request.card.user,odoocms_registration.model_odoocms_request_card,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_request_card_coordinator,odoocms.request.card.coordinator,odoocms_registration.model_odoocms_request_card,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_request_card_manager,odoocms.request.card.manager,odoocms_registration.model_odoocms_request_card,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_request_plagiarism_perfoma_user,odoocms.request.plagiarism.perfoma.user,odoocms_registration.model_odoocms_request_plagiarism_perfoma,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_request_plagiarism_perfoma_coordinator,odoocms.request.plagiarism.perfoma.coordinator,odoocms_registration.model_odoocms_request_plagiarism_perfoma,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_request_plagiarism_perfoma_manager,odoocms.request.plagiarism.perfoma.manager,odoocms_registration.model_odoocms_request_plagiarism_perfoma,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_request_program_change_user,odoocms.request.program.change.user,odoocms_registration.model_odoocms_request_program_change,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_request_program_change_coordinator,odoocms.request.program.change.coordinator,odoocms_registration.model_odoocms_request_program_change,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_request_program_change_manager,odoocms.request.program.change.manager,odoocms_registration.model_odoocms_request_program_change,odoocms_registration.group_registration_manager,1,1,1,1




access_odoocms_drop_reason_user,odoocms.drop.reason.user,odoocms_registration.model_odoocms_drop_reason,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_drop_reason_coordinator,odoocms.drop.reason.coordinator,odoocms_registration.model_odoocms_drop_reason,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_drop_reason_manager,odoocms.drop.reason.manager,odoocms_registration.model_odoocms_drop_reason,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_student_course_delete_user,odoocms.student.course.delete.user,odoocms_registration.model_odoocms_student_course_delete,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_student_course_delete_coordinator,odoocms.student.course.delete.coordinator,odoocms_registration.model_odoocms_student_course_delete,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_student_course_delete_manager,odoocms.student.course.delete.manager,odoocms_registration.model_odoocms_student_course_delete,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_class_generator_user,odoocms.class.generator.user,odoocms_registration.model_odoocms_class_generator,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_class_generator_coordinator,odoocms.class.generator.coordinator,odoocms_registration.model_odoocms_class_generator,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_class_generator_manager,odoocms.class.generator.manager,odoocms_registration.model_odoocms_class_generator,odoocms_registration.group_registration_manager,1,1,1,0

access_odoocms_class_generator_line_user,odoocms.class.generator.line.user,odoocms_registration.model_odoocms_class_generator_line,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_class_generator_line_coordinator,odoocms.class.generator.line.coordinator,odoocms_registration.model_odoocms_class_generator_line,odoocms_registration.group_registration_coordinator,1,1,1,1
access_odoocms_class_generator_line_manager,odoocms.class.generator.line.manager,odoocms_registration.model_odoocms_class_generator_line,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_student_registration_load_user,odoocms.student.registration.load.user,odoocms_registration.model_odoocms_student_registration_load,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_student_registration_load_coordinator,odoocms.student.registration.load.coordinator,odoocms_registration.model_odoocms_student_registration_load,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_student_registration_load_manager,odoocms.student.registration.load.manager,odoocms_registration.model_odoocms_student_registration_load,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_assign_section_wiz,access.odoocms.assign.section.wiz,model_odoocms_assign_section_wiz,base.group_user,1,1,1,0
access_odoocms_assign_teacher_wiz,access.odoocms.assign.teacher.wiz,model_odoocms_assign_teacher_wiz,base.group_user,1,1,1,0
access_odoocms_assign_domain_rule_wiz,access.odoocms.assign.domain.rule.wiz,model_odoocms_assign_domain_rule_wiz,base.group_user,1,1,1,0
access_odoocms_promote_student,access.odoocms.promote.student,model_odoocms_promote_student,base.group_user,1,1,1,0

access_odoocms_auto_enrollment,access.odoocms.auto.enrollment,model_odoocms_auto_enrollment,base.group_user,1,1,1,0
access_odoocms_class_faculty_tracking,access.odoocms.class.faculty.tracking,model_odoocms_class_faculty_tracking,base.group_user,1,1,1,0

access_odoocms_student_courses_shift_user,odoocms.student.courses.shift.user,odoocms_registration.model_odoocms_student_courses_shift,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_student_courses_shift_coordinator,odoocms.student.courses.shift.coordinator,odoocms_registration.model_odoocms_student_courses_shift,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_student_courses_shift_manager,odoocms.student.courses.shift.manager,odoocms_registration.model_odoocms_student_courses_shift,odoocms_registration.group_registration_manager,1,1,1,0

access_odoocms_student_course_shift_user,odoocms.student.course.shift.user,odoocms_registration.model_odoocms_student_course_shift,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_student_course_shift_coordinator,odoocms.student.course.shift.coordinator,odoocms_registration.model_odoocms_student_course_shift,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_student_course_shift_manager,odoocms.student.course.shift.manager,odoocms_registration.model_odoocms_student_course_shift,odoocms_registration.group_registration_manager,1,1,1,0

access_odoocms_student_course_shift_line_user,odoocms.student.course.shift.line.user,odoocms_registration.model_odoocms_student_course_shift_line,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_student_course_shift_line_coordinator,odoocms.student.course.shift.line.coordinator,odoocms_registration.model_odoocms_student_course_shift_line,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_student_course_shift_line_manager,odoocms.student.course.shift.line.manager,odoocms_registration.model_odoocms_student_course_shift_line,odoocms_registration.group_registration_manager,1,1,1,0

access_odoocms_course_shift_user,odoocms.course.shift.user,odoocms_registration.model_odoocms_course_shift,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_course_shift_coordinator,odoocms.course.shift.coordinator,odoocms_registration.model_odoocms_course_shift,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_course_shift_manager,odoocms.course.shift.manager,odoocms_registration.model_odoocms_course_shift,odoocms_registration.group_registration_manager,1,1,1,0

access_odoocms_course_shift_reg_user,odoocms.course.shift.reg.user,odoocms_registration.model_odoocms_course_shift_reg,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_course_shift_reg_coordinator,odoocms.course.shift.reg.coordinator,odoocms_registration.model_odoocms_course_shift_reg,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_course_shift_reg_manager,odoocms.course.shift.reg.manager,odoocms_registration.model_odoocms_course_shift_reg,odoocms_registration.group_registration_manager,1,1,1,0

access_odoocms_course_change_reg_user,odoocms.course.change.reg.user,odoocms_registration.model_odoocms_course_change_reg,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_course_change_reg_coordinator,odoocms.course.change.reg.coordinator,odoocms_registration.model_odoocms_course_change_reg,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_course_change_reg_manager,odoocms.course.change.reg.manager,odoocms_registration.model_odoocms_course_change_reg,odoocms_registration.group_registration_manager,1,1,1,0

access_odoocms_course_drop_user,odoocms.course.drop.user,odoocms_registration.model_odoocms_course_drop,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_course_drop_coordinator,odoocms.course.drop.coordinator,odoocms_registration.model_odoocms_course_drop,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_course_drop_manager,odoocms.course.drop.manager,odoocms_registration.model_odoocms_course_drop,odoocms_registration.group_registration_manager,1,1,1,0

access_odoocms_course_registration_must_user,odoocms.course.registration.must.user,odoocms_registration.model_odoocms_course_registration_must,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_course_registration_must_coordinator,odoocms.course.registration.must.coordinator,odoocms_registration.model_odoocms_course_registration_must,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_course_registration_must_manager,odoocms.course.registration.must.manager,odoocms_registration.model_odoocms_course_registration_must,odoocms_registration.group_registration_manager,1,1,1,0

access_odoocms_class_additional_info_user,odoocms.class.additional.info.user,odoocms_registration.model_odoocms_class_additional_info,base.group_user,1,1,1,1
access_odoocms_class_books_user,odoocms.class.books.user,odoocms_registration.model_odoocms_class_books,base.group_user,1,1,1,1
access_odoocms_class_breakdown_user,odoocms.class.breakdown.user,odoocms_registration.model_odoocms_class_breakdown,base.group_user,1,1,1,1
access_odoocms_class_breakdown_attachment,odoocms.class.breakdown.attachment,model_odoocms_class_breakdown_attachment,base.group_user,1,1,1,1
access_odoocms_class_resource_user,odoocms.class.resource.user,odoocms_registration.model_odoocms_class_resource,base.group_user,1,1,1,1
access_odoocms_class_news_user,odoocms.class.news.user,odoocms_registration.model_odoocms_class_news,base.group_user,1,1,1,1
access_odoocms_class_material_user,odoocms.class.material.user,odoocms_registration.model_odoocms_class_material,base.group_user,1,1,1,1

access_odoocms_lab,odoocms.lab,model_odoocms_lab,base.group_user,1,1,1,1
access_odoocms_lab_ip,odoocms.lab.ip,model_odoocms_lab_ip,base.group_user,1,1,1,1
access_odoocms_class_query,odoocms.class.query,model_odoocms_class_query,base.group_user,1,1,1,1
access_student_mail_notify,student.mail.notify,model_student_mail_notify,base.group_user,1,1,1,1

access_teacher_course_load_wizard,teacher.course.load.wizard,model_teacher_course_load_wizard,base.group_user,1,1,1,0
access_withdraw_reinstate.wizard,withdraw.reinstate.wizard,model_withdraw_reinstate_wizard,base.group_user,1,1,1,0
access_student_convocation_list,student_convocation_list,model_student_convocation_list,base.group_user,1,1,1,0
access_teacher_info_report,teacher.info.report,model_teacher_info_report,base.group_user,1,1,1,0

access_registration_stat_detail_report,registration.stat.detail.report.access,model_registration_stat_detail_report,base.group_user,1,1,1,0

access_odoocms_change_course_info,access.odoocms.change.course.info,model_odoocms_change_course_info,odoocms_registration.group_registration_manager,1,1,1,0
access_odoocms_change_course_info_component,access.odoocms.change.course.info.component,model_odoocms_change_course_info_component,odoocms_registration.group_registration_manager,1,1,1,0

access_odoocms_student_course_withdraw,access.odoocms.student.course.withdraw,model_odoocms_student_course_withdraw,odoocms.group_cms_user,1,1,1,0
access_odoocms_cancel_registration,access.odoocms.cancel.registration,model_odoocms_cancel_registration,odoocms_registration.group_registration_manager,1,1,1,0
access_faculty_staff_load,access.faculty.staff.load,model_faculty_staff_load,odoocms.group_cms_user,1,1,1,0

access_odoocms_registration_cache,access.odoocms.registration.cache,model_odoocms_registration_cache,base.group_user,1,1,1,1
access_odoocms_registration_cache_wizard,odoocms.registration.cache.wizard,model_odoocms_registration_cache_wizard,base.group_user,1,1,1,1

access_odoocms_registration_cache_class,access.odoocms.registration.cache.class,model_odoocms_registration_cache_class,base.group_user,1,1,1,1
access_odoocms_registration_cache_class_wizard,odoocms.registration.cache.class.wizard,model_odoocms_registration_cache_class_wizard,base.group_user,1,1,1,1

